Culture,Bloc,Composition,Jours,Biomasse ,RYT,NE,CE,SE,RS,DFSF,DFSLA,DFfMI,DFfALL
J0B1LmSp,1,LmSp,1,76.75,1,-1.093097861,-4.26E-15,-1.093097861,2,7.2839899,0.28288212,1.07280096,7.3680007
J0B1LmWc,1,LmWc,1,81.65,1,-0.226321138,-4.53E-15,-0.226321138,2,5.3846369,2.58189671,0.64981868,6.0068935
J0B1LmLt,1,LmLt,1,70.5,1,-2.290711594,0,-2.290711594,2,0.1523039,0.36884081,0.09778742,0.4108557
J0B1SpWc,1,SpWc,1,72.5,1,-0.32651706,0,-0.32651706,2,12.7326103,2.29203853,1.73227375,13.052723
J0B1SpLt,1,SpLt,1,61.35,1,-0.186331481,0,-0.186331481,2,7.2272706,0.09012841,0.98745489,7.2949729
J0B1WcLt,1,WcLt,1,66.25,1,-1.073276065,0,-1.073276065,2,5.5042232,2.19155687,0.74470203,5.971095
J0B1LmSpWc,1,LmSpWc,1,80.00785714,1.04047619,2.369277573,3.11531746,-0.746039887,3,8.3289134,2.14947434,1.17084623,8.9875593
J0B1LmSpLt,1,LmSpLt,1,71.91857143,1.028571429,0.374672285,1.986666667,-1.611994381,3,6.4106125,0.31593763,0.91686287,6.4869875
J0B1LmWcLt,1,LmWcLt,1,73.57571429,1.004761905,-1.192458655,0.346666667,-1.539125321,3,4.8859069,2.17910526,0.61904174,5.3993437
J0B1SpWcLt,1,SpWcLt,1,67.65357143,1.011904762,0.103643261,0.794047619,-0.690404358,3,9.3119698,2.09839988,1.26856691,9.8185073
J0B1LmSpWcLt,1,LmSpWcLt,1,73.91428571,1.035714286,1.271338874,2.553571429,-1.282232555,4,6.9615417,1.80818592,0.97184018,7.4952065
J0B2LmSp,2,LmSp,1,78.65,1,-0.770544394,-4.37E-15,-0.770544394,2,7.2839899,0.28288212,1.07280096,7.3680007
J0B2LmWc,2,LmWc,1,83.7,1,-0.074552846,-4.65E-15,-0.074552846,2,5.3846369,2.58189671,0.64981868,6.0068935
J0B2LmLt,2,LmLt,1,76.15,1,-1.33129018,0,-1.33129018,2,0.1523039,0.36884081,0.09778742,0.4108557
J0B2SpWc,2,SpWc,1,77.25,1,-0.33651248,0,-0.33651248,2,12.7326103,2.29203853,1.73227375,13.052723
J0B2SpLt,2,SpLt,1,69.7,1,-0.074532592,0,-0.074532592,2,7.2272706,0.09012841,0.98745489,7.2949729
J0B2WcLt,2,WcLt,1,74.75,1,-0.72674747,0,-0.72674747,2,5.5042232,2.19155687,0.74470203,5.971095
J0B2LmSpWc,2,LmSpWc,1,83.00404762,1.04047619,2.699939928,3.232698413,-0.532758485,3,8.3289134,2.14947434,1.17084623,8.9875593
J0B2LmSpLt,2,LmSpLt,1,77.17071429,1.028571429,1.146014277,2.138095238,-0.992080961,3,6.4106125,0.31593763,0.91686287,6.4869875
J0B2LmWcLt,2,LmWcLt,1,78.81833333,1.004761905,-0.53439894,0.372380952,-0.906779892,3,4.8859069,2.17910526,0.61904174,5.3993437
J0B2SpWcLt,2,SpWcLt,1,74.81904762,1.011904762,0.377413876,0.879761905,-0.502348029,3,9.3119698,2.09839988,1.26856691,9.8185073
J0B2LmSpWcLt,2,LmSpWcLt,1,79.27857143,1.035714286,1.914860846,2.739285714,-0.824424868,4,6.9615417,1.80818592,0.97184018,7.4952065
J0B3LmSp,3,LmSp,1,76.05,1,-1.439544178,-4.22E-15,-1.439544178,2,7.2839899,0.28288212,1.07280096,7.3680007
J0B3LmWc,3,LmWc,1,80.65,1,-0.396727642,-4.48E-15,-0.396727642,2,5.3846369,2.58189671,0.64981868,6.0068935
J0B3LmLt,3,LmLt,1,78.9,1,-1.368477056,0,-1.368477056,2,0.1523039,0.36884081,0.09778742,0.4108557
J0B3SpWc,3,SpWc,1,68.6,1,-0.306526219,0,-0.306526219,2,12.7326103,2.29203853,1.73227375,13.052723
J0B3SpLt,3,SpLt,1,66.85,1,0.084967155,0,0.084967155,2,7.2272706,0.09012841,0.98745489,7.2949729
J0B3WcLt,3,WcLt,1,71.45,1,-0.1684514,0,-0.1684514,2,5.5042232,2.19155687,0.74470203,5.971095
J0B3LmSpWc,3,LmSpWc,1,78.09214286,1.04047619,2.065239139,3.039761905,-0.974522765,3,8.3289134,2.14947434,1.17084623,8.9875593
J0B3LmSpLt,3,LmSpLt,1,76.09571429,1.028571429,0.828179021,2.112380952,-1.284201931,3,6.4106125,0.31593763,0.91686287,6.4869875
J0B3LmWcLt,3,LmWcLt,1,77.63857143,1.004761905,-0.496409118,0.366666667,-0.863075784,3,4.8859069,2.17910526,0.61904174,5.3993437
J0B3SpWcLt,3,SpWcLt,1,69.66071429,1.011904762,0.635581844,0.821031746,-0.185449902,3,9.3119698,2.09839988,1.26856691,9.8185073
J0B3LmSpWcLt,3,LmSpWcLt,1,76.03571429,1.035714286,1.695173029,2.633928571,-0.938755542,4,6.9615417,1.80818592,0.97184018,7.4952065
J20B1LmSp,1,LmSp,20,1029.7,0.961612691,-40.64091596,-40.65024121,0.009325241,2,7.2839899,0.28288212,1.07280096,7.3680007
J20B1LmWc,1,LmWc,20,1013.1,0.952430764,-53.7204878,-50.51377222,-3.206715581,2,5.3846369,2.58189671,0.64981868,6.0068935
J20B1LmLt,1,LmLt,20,1009.6,1.372776178,317.9557304,227.6916896,90.26404087,2,0.1523039,0.36884081,0.09778742,0.4108557
J20B1SpWc,1,SpWc,20,978.1,1.011686631,11.3534234,11.29571331,0.05771009,2,12.7326103,2.29203853,1.73227375,13.052723
J20B1SpLt,1,SpLt,20,884.7,1.546978055,355.8892875,281.9398383,73.94944923,2,7.2272706,0.09012841,0.98745489,7.2949729
J20B1WcLt,1,WcLt,20,941.9,1.635246029,380.0780419,329.3115415,50.76650038,2,5.5042232,2.19155687,0.74470203,5.971095
J20B1LmSpWc,1,LmSpWc,20,1004.5,0.971952415,-32.72657882,-28.86470467,-3.861874152,3,8.3289134,2.14947434,1.17084623,8.9875593
J20B1LmSpLt,1,LmSpLt,20,887.5,1.200364375,92.74288379,145.9454104,-53.2025266,3,6.4106125,0.31593763,0.91686287,6.4869875
J20B1LmWcLt,1,LmWcLt,20,990.8,1.175361808,190.4935723,128.0784189,62.41515345,3,4.8859069,2.17910526,0.61904174,5.3993437
J20B1SpWcLt,1,SpWcLt,20,983,1.370888478,277.994332,247.3084372,30.68589476,3,9.3119698,2.09839988,1.26856691,9.8185073
J20B1LmSpWcLt,1,LmSpWcLt,20,953.5,1.167186147,122.1971208,131.8555344,-9.658413655,4,6.9615417,1.80818592,0.97184018,7.4952065
J20B2LmSp,2,LmSp,20,1023.2,1.005129596,-1.01000216,5.146267467,-6.156269627,2,7.2839899,0.28288212,1.07280096,7.3680007
J20B2LmWc,2,LmWc,20,1090.9,0.990791279,4.460589431,-9.956930078,14.41751951,2,5.3846369,2.58189671,0.64981868,6.0068935
J20B2LmLt,2,LmLt,20,882.1,1.332880733,185.7622257,203.7396525,-17.97742688,2,0.1523039,0.36884081,0.09778742,0.4108557
J20B2SpWc,2,SpWc,20,919.9,1.014427959,8.902381498,13.06884489,-4.166463391,2,12.7326103,2.29203853,1.73227375,13.052723
J20B2SpLt,2,SpLt,20,617.5,1.24559498,169.23714,107.2267682,62.01037182,2,7.2272706,0.09012841,0.98745489,7.2949729
J20B2WcLt,2,WcLt,20,783.4,1.443406982,223.6357731,228.1772328,-4.541459633,2,5.5042232,2.19155687,0.74470203,5.971095
J20B2LmSpWc,2,LmSpWc,20,1014.3,0.973935215,4.287519812,-25.98050896,30.26802878,3,8.3289134,2.14947434,1.17084623,8.9875593
J20B2LmSpLt,2,LmSpLt,20,889.5,1.307644115,134.8127324,210.4183198,-75.60558737,3,6.4106125,0.31593763,0.91686287,6.4869875
J20B2LmWcLt,2,LmWcLt,20,958.2,1.306896943,149.3237972,225.8659202,-76.542123,3,4.8859069,2.17910526,0.61904174,5.3993437
J20B2SpWcLt,2,SpWcLt,20,964.8,1.557722257,307.5269821,345.230077,-37.70309489,3,9.3119698,2.09839988,1.26856691,9.8185073
J20B2LmSpWcLt,2,LmSpWcLt,20,925.67,1.180091353,122.9216437,136.6758301,-13.75418643,4,6.9615417,1.80818592,0.97184018,7.4952065
J20B3LmSp,3,LmSp,20,943.3,1.06289578,76.01587816,53.93313162,22.08274654,2,7.2839899,0.28288212,1.07280096,7.3680007
J20B3LmWc,3,LmWc,20,1041.8,1.108503499,101.8792886,101.9878641,-0.108575441,2,5.3846369,2.58189671,0.64981868,6.0068935
J20B3LmLt,3,LmLt,20,956.9,1.661770173,393.0300377,329.7269885,63.30304917,2,0.1523039,0.36884081,0.09778742,0.4108557
J20B3SpWc,3,SpWc,20,916.5,1.061062705,52.9558507,52.39485394,0.560996762,2,12.7326103,2.29203853,1.73227375,13.052723
J20B3SpLt,3,SpLt,20,673.9,1.154414773,246.8396665,64.29059081,182.5490757,2,7.2272706,0.09012841,0.98745489,7.2949729
J20B3WcLt,3,WcLt,20,801.6,1.357323628,260.2828666,178.2330257,82.0498409,2,5.5042232,2.19155687,0.74470203,5.971095
J20B3LmSpWc,3,LmSpWc,20,988.5,1.108437318,98.19458572,95.98509922,2.209486502,3,8.3289134,2.14947434,1.17084623,8.9875593
J20B3LmSpLt,3,LmSpLt,20,920,1.408815855,275.3479374,241.4875254,33.86041203,3,6.4106125,0.31593763,0.91686287,6.4869875
J20B3LmWcLt,3,LmWcLt,20,924,1.249680859,220.9365589,161.2106081,59.72595076,3,4.8859069,2.17910526,0.61904174,5.3993437
J20B3SpWcLt,3,SpWcLt,20,780,1.237528729,153.0799699,140.3953139,12.68465602,3,9.3119698,2.09839988,1.26856691,9.8185073
J20B3LmSpWcLt,3,LmSpWcLt,20,927.1,1.208787308,213.7808597,141.5891131,72.19174657,4,6.9615417,1.80818592,0.97184018,7.4952065
J40B1LmSp,1,LmSp,40,1860.6,0.952776452,-57.02009073,-89.46265114,32.4425604,2,7.2839899,0.28288212,1.07280096,7.3680007
J40B1LmWc,1,LmWc,40,1888.1,0.906542929,-192.2999797,-194.3860348,2.086055119,2,5.3846369,2.58189671,0.64981868,6.0068935
J40B1LmLt,1,LmLt,40,2139.1,1.498453247,891.4395256,548.6724118,342.7671138,2,0.1523039,0.36884081,0.09778742,0.4108557
J40B1SpWc,1,SpWc,40,1804.8,0.966230616,-93.56100298,-63.68905776,-29.87194522,2,12.7326103,2.29203853,1.73227375,13.052723
J40B1SpLt,1,SpLt,40,1594.3,1.412133842,663.8373926,373.7229681,290.1144246,2,7.2272706,0.09012841,0.98745489,7.2949729
J40B1WcLt,1,WcLt,40,2006.1,1.265172856,819.5442222,289.6483101,529.895912,2,5.5042232,2.19155687,0.74470203,5.971095
J40B1LmSpWc,1,LmSpWc,40,1645.5,0.830289868,-320.3571302,-331.523086,11.16595572,3,8.3289134,2.14947434,1.17084623,8.9875593
J40B1LmSpLt,1,LmSpLt,40,1817.4,1.191041789,395.7309419,248.4816873,147.2492546,3,6.4106125,0.31593763,0.91686287,6.4869875
J40B1LmWcLt,1,LmWcLt,40,1973.2,1.190089311,420.4467809,270.7505414,149.6962396,3,4.8859069,2.17910526,0.61904174,5.3993437
J40B1SpWcLt,1,SpWcLt,40,1674,1.084655815,299.5368816,109.6321027,189.9047789,3,9.3119698,2.09839988,1.26856691,9.8185073
J40B1LmSpWcLt,1,LmSpWcLt,40,2102.8,1.349293561,530.8507401,521.6262713,9.224468785,4,6.9615417,1.80818592,0.97184018,7.4952065
J40B2LmSp,2,LmSp,40,1889.5,1.026015742,78.76208684,46.58508927,32.17699758,2,7.2839899,0.28288212,1.07280096,7.3680007
J40B2LmWc,2,LmWc,40,2038.9,1.015664672,29.68567073,31.51810251,-1.832431778,2,5.3846369,2.58189671,0.64981868,6.0068935
J40B2LmLt,2,LmLt,40,1946.8,1.638739532,783.0698293,654.5802726,128.4895567,2,0.1523039,0.36884081,0.09778742,0.4108557
J40B2SpWc,2,SpWc,40,1719.4,0.909992934,-139.2532402,-165.9640288,26.71078862,2,12.7326103,2.29203853,1.73227375,13.052723
J40B2SpLt,2,SpLt,40,1745.6,1.610270358,866.1176857,522.7881025,343.3295832,2,7.2272706,0.09012841,0.98745489,7.2949729
J40B2WcLt,2,WcLt,40,2028.1,1.497430408,855.0193457,250.7316581,604.2876876,2,5.5042232,2.19155687,0.74470203,5.971095
J40B2LmSpWc,2,LmSpWc,40,1959.9,1.010865857,68.33191035,20.45171648,47.88019387,3,8.3289134,2.14947434,1.17084623,8.9875593
J40B2LmSpLt,2,LmSpLt,40,1763.8,1.370570263,425.6457865,453.5903546,-27.94456807,3,6.4106125,0.31593763,0.91686287,6.4869875
J40B2LmWcLt,2,LmWcLt,40,2064.9,1.247223717,571.313743,339.1002908,232.2134521,3,4.8859069,2.17910526,0.61904174,5.3993437
J40B2SpWcLt,2,SpWcLt,40,1743.5,1.116209478,404.5562449,146.369711,258.1865339,3,9.3119698,2.09839988,1.26856691,9.8185073
J40B2LmSpWcLt,2,LmSpWcLt,40,1972.8,1.245111314,463.530813,351.5754132,111.9553998,4,6.9615417,1.80818592,0.97184018,7.4952065
J40B3LmSp,3,LmSp,40,2130.4,1.103266112,232.2621949,193.6601038,38.6020911,2,7.2839899,0.28288212,1.07280096,7.3680007
J40B3LmWc,3,LmWc,40,2085.3,0.985307083,-26.33857724,-31.06376581,4.725188577,2,5.3846369,2.58189671,0.64981868,6.0068935
J40B3LmLt,3,LmLt,40,1962.9,1.731258327,724.3025493,799.9966101,-75.69406082,2,0.1523039,0.36884081,0.09778742,0.4108557
J40B3SpWc,3,SpWc,40,1849.1,0.911047044,-90.26604076,-171.0965639,80.83052317,2,12.7326103,2.29203853,1.73227375,13.052723
J40B3SpLt,3,SpLt,40,1568.2,1.518382565,641.6555836,468.2290514,173.4265322,2,7.2272706,0.09012841,0.98745489,7.2949729
J40B3WcLt,3,WcLt,40,2124.5,1.239518982,884.1976465,273.5546295,610.643017,2,5.5042232,2.19155687,0.74470203,5.971095
J40B3LmSpWc,3,LmSpWc,40,1848.3,0.90289662,-133.6063768,-191.390762,57.78438517,3,8.3289134,2.14947434,1.17084623,8.9875593
J40B3LmSpLt,3,LmSpLt,40,1786.7,1.263923566,376.7390159,340.6901344,36.04888143,3,6.4106125,0.31593763,0.91686287,6.4869875
J40B3LmWcLt,3,LmWcLt,40,2068.6,1.347242941,491.633185,503.5369884,-11.90380331,3,4.8859069,2.17910526,0.61904174,5.3993437
J40B3SpWcLt,3,SpWcLt,40,1804.3,1.136173758,399.5026601,180.1488039,219.3538561,3,9.3119698,2.09839988,1.26856691,9.8185073
J40B3LmSpWcLt,3,LmSpWcLt,40,2036.1,1.242439625,449.5848716,365.7747234,83.81014826,4,6.9615417,1.80818592,0.97184018,7.4952065
J60B1LmSp,1,LmSp,60,2697.7,0.922889206,-79.82382804,-209.3596603,129.5358322,2,7.2839899,0.28288212,1.07280096,7.3680007
J60B1LmWc,1,LmWc,60,3086.1,0.965079463,-105.0359756,-111.3441317,6.308156128,2,5.3846369,2.58189671,0.64981868,6.0068935
J60B1LmLt,1,LmLt,60,2891,1.831708535,955.7568167,1420.225494,-464.4686769,2,0.1523039,0.36884081,0.09778742,0.4108557
J60B1SpWc,1,SpWc,60,2295,0.846772657,-402.0988779,-408.4351448,6.336266838,2,12.7326103,2.29203853,1.73227375,13.052723
J60B1SpLt,1,SpLt,60,2246.3,2.062675323,1031.614856,1258.898321,-227.2834654,2,7.2272706,0.09012841,0.98745489,7.2949729
J60B1WcLt,1,WcLt,60,3159.4,1.291373976,1358.751612,483.1271903,875.6244219,2,5.5042232,2.19155687,0.74470203,5.971095
J60B1LmSpWc,1,LmSpWc,60,2922.5,1.005678137,32.11871233,16.21884195,15.89987038,3,8.3289134,2.14947434,1.17084623,8.9875593
J60B1LmSpLt,1,LmSpLt,60,2645.2,1.688608835,584.1063849,1287.078774,-702.9723892,3,6.4106125,0.31593763,0.91686287,6.4869875
J60B1LmWcLt,1,LmWcLt,60,2814.2,1.122327661,430.7778704,267.253319,163.5245514,3,4.8859069,2.17910526,0.61904174,5.3993437
J60B1SpWcLt,1,SpWcLt,60,2606.9,1.410298988,654.4469718,753.3499717,-98.90299987,3,9.3119698,2.09839988,1.26856691,9.8185073
J60B1LmSpWcLt,1,LmSpWcLt,60,2774.6,1.260937402,468.3509442,570.559199,-102.2082548,4,6.9615417,1.80818592,0.97184018,7.4952065
J60B2LmSp,2,LmSp,60,3071.7,1.037425417,205.8661266,105.0007489,100.8653777,2,7.2839899,0.28288212,1.07280096,7.3680007
J60B2LmWc,2,LmWc,60,3144.1,0.950926302,-161.060935,-162.1836662,1.122731191,2,5.3846369,2.58189671,0.64981868,6.0068935
J60B2LmLt,2,LmLt,60,3055.4,2.020635688,1100.155531,1754.013462,-653.8579306,2,0.1523039,0.36884081,0.09778742,0.4108557
J60B2SpWc,2,SpWc,60,2652.2,0.925244307,-181.771422,-209.368269,27.59684692,2,12.7326103,2.29203853,1.73227375,13.052723
J60B2SpLt,2,SpLt,60,2688.1,2.452593117,1441.341738,1763.956452,-322.6147139,2,7.2272706,0.09012841,0.98745489,7.2949729
J60B2WcLt,2,WcLt,60,3143.6,1.274339546,1277.251212,470.1219635,807.1292486,2,5.5042232,2.19155687,0.74470203,5.971095
J60B2LmSpWc,2,LmSpWc,60,2986.4,0.941078594,-15.82357528,-175.0201433,159.1965681,3,8.3289134,2.14947434,1.17084623,8.9875593
J60B2LmSpLt,2,LmSpLt,60,2758.8,1.66974686,647.1385464,1281.114118,-633.975572,3,6.4106125,0.31593763,0.91686287,6.4869875
J60B2LmWcLt,2,LmWcLt,60,3230.8,1.52633053,778.1241843,1181.980471,-403.8562868,3,4.8859069,2.17910526,0.61904174,5.3993437
J60B2SpWcLt,2,SpWcLt,60,2475.4,1.185232504,441.041398,353.7138143,87.32758371,3,9.3119698,2.09839988,1.26856691,9.8185073
J60B2LmSpWcLt,2,LmSpWcLt,60,2799.3,1.125950188,414.551773,284.600193,129.95158,4,6.9615417,1.80818592,0.97184018,7.4952065
J60B3LmSp,3,LmSp,60,2658.2,0.93381595,-149.0177576,-183.6938318,34.67607422,2,7.2839899,0.28288212,1.07280096,7.3680007
J60B3LmWc,3,LmWc,60,2659,0.822414208,-587.9650203,-578.6721827,-9.292837664,2,5.3846369,2.58189671,0.64981868,6.0068935
J60B3LmLt,3,LmLt,60,2851.4,2.083267618,1060.208912,1703.763309,-643.5543979,2,0.1523039,0.36884081,0.09778742,0.4108557
J60B3SpWc,3,SpWc,60,2449.5,0.818807091,-575.7385848,-542.3194349,-33.41914998,2,12.7326103,2.29203853,1.73227375,13.052723
J60B3SpLt,3,SpLt,60,2326.7,2.168399138,983.5438605,1527.448193,-543.9043321,2,7.2272706,0.09012841,0.98745489,7.2949729
J60B3WcLt,3,WcLt,60,2977.6,1.170004372,1024.983173,304.3673281,720.6158444,2,5.5042232,2.19155687,0.74470203,5.971095
J60B3LmSpWc,3,LmSpWc,60,2912.3,0.995962277,-108.4973074,-12.14964364,-96.34766378,3,8.3289134,2.14947434,1.17084623,8.9875593
J60B3LmSpLt,3,LmSpLt,60,2962.4,2.291625902,897.7840525,2434.973151,-1537.189099,3,6.4106125,0.31593763,0.91686287,6.4869875
J60B3LmWcLt,3,LmWcLt,60,2808.8,1.344375914,408.7506871,760.1179963,-351.3673092,3,4.8859069,2.17910526,0.61904174,5.3993437
J60B3SpWcLt,3,SpWcLt,60,2501.7,1.423623507,337.9255477,860.0545642,-522.1290165,3,9.3119698,2.09839988,1.26856691,9.8185073
J60B3LmSpWcLt,3,LmSpWcLt,60,2456.1,1.225534927,54.34349838,514.8793242,-460.5358258,4,6.9615417,1.80818592,0.97184018,7.4952065
